reg [31:0] filter [127:0][2:0][2:0]
assign bias[5] = 32b'10111011011100111111101111101110
assign bias[6] = 32b'00111101010011011111101111101100
assign bias[7] = 32b'00111101101010111011110011011111
assign bias[8] = 32b'10111100010000101001100111100100
assign bias[9] = 32b'00111101100101010011111010100001
assign bias[10] = 32b'10111101100000001010101001010110
assign bias[11] = 32b'00111101110001000101010001101001
assign bias[12] = 32b'00111101000100011001101100100000
assign bias[13] = 32b'00111101110000011101001110000111
assign bias[14] = 32b'00111100111001011111111111101010
assign bias[15] = 32b'00111101101111100110010101101101
